diff (init) -> aa.txt
  New 'line' coverage: 32
  New 'line' coverage: 320
  New 'line' coverage: 321
  New 'line' coverage: 323
  New 'line' coverage: 325
  New 'line' coverage: 326
  New 'line' coverage: 327
  New 'line' coverage: 328
  New 'line' coverage: 333
  New 'line' coverage: 335
  New 'line' coverage: 336
  New 'line' coverage: 337
  New 'line' coverage: 339
  New 'line' coverage: 34
  New 'line' coverage: 340
  New 'line' coverage: 344
  New 'line' coverage: 351
  New 'line' coverage: 353
  New 'line' coverage: 39
  New 'line' coverage: 41
  New 'line' coverage: 42
  New 'line' coverage: 44
  New 'line' coverage: 45
  New 'line' coverage: 46
  New 'line' coverage: 51
  New 'line' coverage: 53
  New 'line' coverage: 54
  New 'line' coverage: 55
  New 'line' coverage: 57
  New 'line' coverage: 59
  New 'line' coverage: 60
  New 'line' coverage: 61
  New 'line' coverage: 87
  New 'line' coverage: 89
  New 'line' coverage: 90
  New 'line' coverage: 92
  New 'line' coverage: 93
  New 'line' coverage: 96
  New 'line' coverage: 98
  New 'line' coverage: 99
New src file: /home/oof/ghostpdlcoverage/psi/zmedia2.c
  New 'function' coverage: make_adjustment_matrix()
  New 'function' coverage: match_page_size()
  New 'function' coverage: zmatch_page_size()
  New 'function' coverage: zmatchmedia()
  New 'function' coverage: zmatchpagesize()
  New 'line' coverage: 100
  New 'line' coverage: 102
  New 'line' coverage: 103
  New 'line' coverage: 105
  New 'line' coverage: 107
  New 'line' coverage: 109
  New 'line' coverage: 113
  New 'line' coverage: 114
  New 'line' coverage: 116
  New 'line' coverage: 117
  New 'line' coverage: 118
  New 'line' coverage: 119
  New 'line' coverage: 121
  New 'line' coverage: 122
  New 'line' coverage: 123
  New 'line' coverage: 125
  New 'line' coverage: 126
  New 'line' coverage: 128
  New 'line' coverage: 130
  New 'line' coverage: 132
  New 'line' coverage: 133
  New 'line' coverage: 134
  New 'line' coverage: 135
  New 'line' coverage: 136
  New 'line' coverage: 137
  New 'line' coverage: 138
  New 'line' coverage: 140
  New 'line' coverage: 141
  New 'line' coverage: 142
  New 'line' coverage: 143
  New 'line' coverage: 144
  New 'line' coverage: 147
  New 'line' coverage: 152
  New 'line' coverage: 153
  New 'line' coverage: 154
  New 'line' coverage: 163
  New 'line' coverage: 164
  New 'line' coverage: 165
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 168
  New 'line' coverage: 169
  New 'line' coverage: 171
  New 'line' coverage: 177
  New 'line' coverage: 183
  New 'line' coverage: 186
  New 'line' coverage: 187
  New 'line' coverage: 193
  New 'line' coverage: 194
  New 'line' coverage: 195
  New 'line' coverage: 196
  New 'line' coverage: 197
  New 'line' coverage: 198
  New 'line' coverage: 199
  New 'line' coverage: 203
  New 'line' coverage: 214
  New 'line' coverage: 217
  New 'line' coverage: 221
  New 'line' coverage: 222
  New 'line' coverage: 225
  New 'line' coverage: 226
  New 'line' coverage: 236
  New 'line' coverage: 238
  New 'line' coverage: 239
  New 'line' coverage: 240
  New 'line' coverage: 241
  New 'line' coverage: 242
  New 'line' coverage: 243
  New 'line' coverage: 244
  New 'line' coverage: 246
  New 'line' coverage: 247
  New 'line' coverage: 253
  New 'line' coverage: 254
  New 'line' coverage: 255
  New 'line' coverage: 256
  New 'line' coverage: 259
  New 'line' coverage: 266
  New 'line' coverage: 267
  New 'line' coverage: 268
  New 'line' coverage: 270
  New 'line' coverage: 271
  New 'line' coverage: 272
  New 'line' coverage: 273
  New 'line' coverage: 274
  New 'line' coverage: 275
  New 'line' coverage: 287
  New 'line' coverage: 291
  New 'line' coverage: 292
  New 'line' coverage: 293
  New 'line' coverage: 297
  New 'line' coverage: 299
  New 'line' coverage: 300
  New 'line' coverage: 302
  New 'line' coverage: 303
  New 'line' coverage: 306
  New 'line' coverage: 307
  New 'line' coverage: 308
  New 'line' coverage: 310
  New 'line' coverage: 311
  New 'line' coverage: 312
  New 'line' coverage: 313
  New 'line' coverage: 316
  New 'line' coverage: 317
  New 'line' coverage: 319
  New 'line' coverage: 320
  New 'line' coverage: 321
  New 'line' coverage: 322
  New 'line' coverage: 345
  New 'line' coverage: 349
  New 'line' coverage: 351
  New 'line' coverage: 353
  New 'line' coverage: 359
  New 'line' coverage: 360
  New 'line' coverage: 361
  New 'line' coverage: 362
  New 'line' coverage: 372
  New 'line' coverage: 373
  New 'line' coverage: 374
  New 'line' coverage: 375
  New 'line' coverage: 379
  New 'line' coverage: 380
  New 'line' coverage: 382
  New 'line' coverage: 383
  New 'line' coverage: 384
  New 'line' coverage: 385
  New 'line' coverage: 386
  New 'line' coverage: 394
  New 'line' coverage: 395
  New 'line' coverage: 396
  New 'line' coverage: 397
  New 'line' coverage: 399
  New 'line' coverage: 402
  New 'line' coverage: 403
  New 'line' coverage: 405
  New 'line' coverage: 406
  New 'line' coverage: 407
  New 'line' coverage: 409
  New 'line' coverage: 41
  New 'line' coverage: 43
  New 'line' coverage: 44
  New 'line' coverage: 444
  New 'line' coverage: 45
  New 'line' coverage: 451
  New 'line' coverage: 452
  New 'line' coverage: 467
  New 'line' coverage: 470
  New 'line' coverage: 471
  New 'line' coverage: 474
  New 'line' coverage: 48
  New 'line' coverage: 482
  New 'line' coverage: 483
  New 'line' coverage: 485
  New 'line' coverage: 486
  New 'line' coverage: 489
  New 'line' coverage: 490
  New 'line' coverage: 492
  New 'line' coverage: 493
  New 'line' coverage: 498
  New 'line' coverage: 50
  New 'line' coverage: 501
  New 'line' coverage: 505
  New 'line' coverage: 51
  New 'line' coverage: 514
  New 'line' coverage: 515
  New 'line' coverage: 52
  New 'line' coverage: 53
  New 'line' coverage: 54
  New 'line' coverage: 55
  New 'line' coverage: 56
  New 'line' coverage: 57
  New 'line' coverage: 58
  New 'line' coverage: 59
  New 'line' coverage: 60
  New 'line' coverage: 61
  New 'line' coverage: 62
  New 'line' coverage: 63
  New 'line' coverage: 64
  New 'line' coverage: 65
  New 'line' coverage: 66
  New 'line' coverage: 69
  New 'line' coverage: 76
  New 'line' coverage: 77
  New 'line' coverage: 78
  New 'line' coverage: 79
  New 'line' coverage: 80
  New 'line' coverage: 81
  New 'line' coverage: 82
  New 'line' coverage: 83
  New 'line' coverage: 84
  New 'line' coverage: 88
  New 'line' coverage: 90
  New 'line' coverage: 91
  New 'line' coverage: 93
  New 'line' coverage: 97
  New 'line' coverage: 99
New src file: /home/oof/ghostpdlcoverage/psi/zmisc.c
  New 'function' coverage: r_is_ex_oper()
  New 'function' coverage: zbind()
  New 'function' coverage: zdefaultpapersize()
  New 'function' coverage: zgetenv()
  New 'function' coverage: zmakeoperator()
  New 'function' coverage: zrealtime()
  New 'function' coverage: zserialnumber()
  New 'function' coverage: zsetoserrno()
  New 'function' coverage: zusertime()
  New 'line' coverage: 100
  New 'line' coverage: 105
  New 'line' coverage: 106
  New 'line' coverage: 107
  New 'line' coverage: 110
  New 'line' coverage: 112
  New 'line' coverage: 114
  New 'line' coverage: 115
  New 'line' coverage: 116
  New 'line' coverage: 117
  New 'line' coverage: 119
  New 'line' coverage: 120
  New 'line' coverage: 122
  New 'line' coverage: 123
  New 'line' coverage: 127
  New 'line' coverage: 128
  New 'line' coverage: 132
  New 'line' coverage: 134
  New 'line' coverage: 135
  New 'line' coverage: 150
  New 'line' coverage: 151
  New 'line' coverage: 156
  New 'line' coverage: 157
  New 'line' coverage: 158
  New 'line' coverage: 164
  New 'line' coverage: 165
  New 'line' coverage: 170
  New 'line' coverage: 172
  New 'line' coverage: 174
  New 'line' coverage: 175
  New 'line' coverage: 176
  New 'line' coverage: 181
  New 'line' coverage: 183
  New 'line' coverage: 184
  New 'line' coverage: 185
  New 'line' coverage: 187
  New 'line' coverage: 188
  New 'line' coverage: 189
  New 'line' coverage: 190
  New 'line' coverage: 191
  New 'line' coverage: 192
  New 'line' coverage: 197
  New 'line' coverage: 199
  New 'line' coverage: 200
  New 'line' coverage: 201
  New 'line' coverage: 203
  New 'line' coverage: 204
  New 'line' coverage: 205
  New 'line' coverage: 206
  New 'line' coverage: 207
  New 'line' coverage: 209
  New 'line' coverage: 210
  New 'line' coverage: 211
  New 'line' coverage: 212
  New 'line' coverage: 213
  New 'line' coverage: 221
  New 'line' coverage: 223
  New 'line' coverage: 224
  New 'line' coverage: 225
  New 'line' coverage: 226
  New 'line' coverage: 228
  New 'line' coverage: 229
  New 'line' coverage: 230
  New 'line' coverage: 231
  New 'line' coverage: 233
  New 'line' coverage: 234
  New 'line' coverage: 235
  New 'line' coverage: 236
  New 'line' coverage: 257
  New 'line' coverage: 259
  New 'line' coverage: 260
  New 'line' coverage: 261
  New 'line' coverage: 263
  New 'line' coverage: 265
  New 'line' coverage: 266
  New 'line' coverage: 267
  New 'line' coverage: 290
  New 'line' coverage: 292
  New 'line' coverage: 293
  New 'line' coverage: 294
  New 'line' coverage: 295
  New 'line' coverage: 297
  New 'line' coverage: 298
  New 'line' coverage: 299
  New 'line' coverage: 300
  New 'line' coverage: 301
  New 'line' coverage: 302
  New 'line' coverage: 303
  New 'line' coverage: 310
  New 'line' coverage: 311
  New 'line' coverage: 320
  New 'line' coverage: 322
  New 'line' coverage: 324
  New 'line' coverage: 325
  New 'line' coverage: 326
  New 'line' coverage: 327
  New 'line' coverage: 328
  New 'line' coverage: 329
  New 'line' coverage: 345
  New 'line' coverage: 347
  New 'line' coverage: 349
  New 'line' coverage: 350
  New 'line' coverage: 351
  New 'line' coverage: 352
  New 'line' coverage: 353
  New 'line' coverage: 41
  New 'line' coverage: 43
  New 'line' coverage: 44
  New 'line' coverage: 47
  New 'line' coverage: 49
  New 'line' coverage: 50
  New 'line' coverage: 51
  New 'line' coverage: 52
  New 'line' coverage: 54
  New 'line' coverage: 55
  New 'line' coverage: 56
  New 'line' coverage: 57
  New 'line' coverage: 62
  New 'line' coverage: 63
  New 'line' coverage: 64
  New 'line' coverage: 65
  New 'line' coverage: 66
  New 'line' coverage: 67
  New 'line' coverage: 68
  New 'line' coverage: 70
  New 'line' coverage: 71
  New 'line' coverage: 72
  New 'line' coverage: 82
  New 'line' coverage: 83
  New 'line' coverage: 84
  New 'line' coverage: 86
  New 'line' coverage: 87
  New 'line' coverage: 89
  New 'line' coverage: 91
  New 'line' coverage: 92
  New 'line' coverage: 93
  New 'line' coverage: 95
  New 'line' coverage: 97
  New 'line' coverage: 98
New src file: /home/oof/ghostpdlcoverage/psi/zmisc2.c
  New 'function' coverage: set_language_level()
  New 'function' coverage: swap_entry()
  New 'function' coverage: swap_level_dict()
  New 'function' coverage: zlanguagelevel()
  New 'function' coverage: zsetlanguagelevel()
  New 'line' coverage: 102
  New 'line' coverage: 110
  New 'line' coverage: 111
  New 'line' coverage: 112
  New 'line' coverage: 114
  New 'line' coverage: 121
  New 'line' coverage: 122
  New 'line' coverage: 123
  New 'line' coverage: 125
  New 'line' coverage: 127
  New 'line' coverage: 130
  New 'line' coverage: 132
  New 'line' coverage: 133
  New 'line' coverage: 135
  New 'line' coverage: 136
  New 'line' coverage: 144
  New 'line' coverage: 146
  New 'line' coverage: 147
  New 'line' coverage: 153
  New 'line' coverage: 154
  New 'line' coverage: 156
  New 'line' coverage: 158
  New 'line' coverage: 160
  New 'line' coverage: 161
  New 'line' coverage: 162
  New 'line' coverage: 164
  New 'line' coverage: 166
  New 'line' coverage: 168
  New 'line' coverage: 169
  New 'line' coverage: 170
  New 'line' coverage: 171
  New 'line' coverage: 172
  New 'line' coverage: 178
  New 'line' coverage: 179
  New 'line' coverage: 190
  New 'line' coverage: 192
  New 'line' coverage: 193
  New 'line' coverage: 194
  New 'line' coverage: 195
  New 'line' coverage: 196
  New 'line' coverage: 202
  New 'line' coverage: 204
  New 'line' coverage: 205
  New 'line' coverage: 206
  New 'line' coverage: 207
  New 'line' coverage: 208
  New 'line' coverage: 209
  New 'line' coverage: 210
  New 'line' coverage: 212
  New 'line' coverage: 213
  New 'line' coverage: 214
  New 'line' coverage: 215
  New 'line' coverage: 217
  New 'line' coverage: 219
  New 'line' coverage: 220
  New 'line' coverage: 221
  New 'line' coverage: 223
  New 'line' coverage: 225
  New 'line' coverage: 229
  New 'line' coverage: 231
  New 'line' coverage: 243
  New 'line' coverage: 245
  New 'line' coverage: 249
  New 'line' coverage: 251
  New 'line' coverage: 253
  New 'line' coverage: 254
  New 'line' coverage: 261
  New 'line' coverage: 262
  New 'line' coverage: 263
  New 'line' coverage: 264
  New 'line' coverage: 273
  New 'line' coverage: 274
  New 'line' coverage: 276
  New 'line' coverage: 277
  New 'line' coverage: 278
  New 'line' coverage: 279
  New 'line' coverage: 280
  New 'line' coverage: 285
  New 'line' coverage: 287
  New 'line' coverage: 288
  New 'line' coverage: 289
  New 'line' coverage: 291
  New 'line' coverage: 292
  New 'line' coverage: 40
  New 'line' coverage: 42
  New 'line' coverage: 44
  New 'line' coverage: 45
  New 'line' coverage: 46
  New 'line' coverage: 51
  New 'line' coverage: 53
  New 'line' coverage: 54
  New 'line' coverage: 56
  New 'line' coverage: 57
  New 'line' coverage: 58
  New 'line' coverage: 59
  New 'line' coverage: 60
  New 'line' coverage: 63
  New 'line' coverage: 64
  New 'line' coverage: 65
  New 'line' coverage: 89
  New 'line' coverage: 91
  New 'line' coverage: 92
  New 'line' coverage: 93
  New 'line' coverage: 94
  New 'line' coverage: 95
  New 'line' coverage: 97
  New 'line' coverage: 99
New src file: /home/oof/ghostpdlcoverage/psi/zmisc3.c
  New 'function' coverage: zcliprestore()
  New 'function' coverage: zclipsave()
  New 'function' coverage: zeqproc()
  New 'line' coverage: 108
  New 'line' coverage: 118
  New 'line' coverage: 119
  New 'line' coverage: 123
  New 'line' coverage: 128
  New 'line' coverage: 129
  New 'line' coverage: 130
  New 'line' coverage: 29
  New 'line' coverage: 31
  New 'line' coverage: 36
  New 'line' coverage: 38
  New 'line' coverage: 42
  New 'line' coverage: 44
  New 'line' coverage: 47
  New 'line' coverage: 62
  New 'line' coverage: 64
  New 'line' coverage: 65
  New 'line' coverage: 66
  New 'line' coverage: 68
  New 'line' coverage: 69
  New 'line' coverage: 75
  New 'line' coverage: 76
  New 'line' coverage: 77
  New 'line' coverage: 78
  New 'line' coverage: 80
  New 'line' coverage: 92
  New 'line' coverage: 93
  New 'line' coverage: 94
  New 'line' coverage: 95
  New 'line' coverage: 96
New src file: /home/oof/ghostpdlcoverage/psi/zpacked.c
  New 'function' coverage: make_packed_array()
  New 'function' coverage: zcurrentpacking()
  New 'function' coverage: zpackedarray()
  New 'function' coverage: zsetpacking()
  New 'line' coverage: 100
  New 'line' coverage: 101
  New 'line' coverage: 102
  New 'line' coverage: 103
  New 'line' coverage: 108
  New 'line' coverage: 109
  New 'line' coverage: 110
  New 'line' coverage: 113
  New 'line' coverage: 114
  New 'line' coverage: 115
  New 'line' coverage: 117
  New 'line' coverage: 118
  New 'line' coverage: 119
  New 'line' coverage: 120
  New 'line' coverage: 124
  New 'line' coverage: 125
  New 'line' coverage: 126
  New 'line' coverage: 128
  New 'line' coverage: 132
  New 'line' coverage: 134
  New 'line' coverage: 136
  New 'line' coverage: 137
  New 'line' coverage: 140
  New 'line' coverage: 141
  New 'line' coverage: 142
  New 'line' coverage: 144
  New 'line' coverage: 152
  New 'line' coverage: 154
  New 'line' coverage: 155
  New 'line' coverage: 157
  New 'line' coverage: 159
  New 'line' coverage: 161
  New 'line' coverage: 165
  New 'line' coverage: 167
  New 'line' coverage: 169
  New 'line' coverage: 174
  New 'line' coverage: 175
  New 'line' coverage: 176
  New 'line' coverage: 179
  New 'line' coverage: 180
  New 'line' coverage: 181
  New 'line' coverage: 184
  New 'line' coverage: 185
  New 'line' coverage: 187
  New 'line' coverage: 189
  New 'line' coverage: 191
  New 'line' coverage: 192
  New 'line' coverage: 196
  New 'line' coverage: 197
  New 'line' coverage: 198
  New 'line' coverage: 202
  New 'line' coverage: 203
  New 'line' coverage: 204
  New 'line' coverage: 205
  New 'line' coverage: 208
  New 'line' coverage: 210
  New 'line' coverage: 212
  New 'line' coverage: 213
  New 'line' coverage: 215
  New 'line' coverage: 217
  New 'line' coverage: 225
  New 'line' coverage: 226
  New 'line' coverage: 227
  New 'line' coverage: 228
  New 'line' coverage: 230
  New 'line' coverage: 231
  New 'line' coverage: 232
  New 'line' coverage: 233
  New 'line' coverage: 234
  New 'line' coverage: 237
  New 'line' coverage: 241
  New 'line' coverage: 242
  New 'line' coverage: 247
  New 'line' coverage: 248
  New 'line' coverage: 252
  New 'line' coverage: 253
  New 'line' coverage: 256
  New 'line' coverage: 32
  New 'line' coverage: 34
  New 'line' coverage: 36
  New 'line' coverage: 37
  New 'line' coverage: 38
  New 'line' coverage: 43
  New 'line' coverage: 45
  New 'line' coverage: 46
  New 'line' coverage: 47
  New 'line' coverage: 49
  New 'line' coverage: 52
  New 'line' coverage: 54
  New 'line' coverage: 56
  New 'line' coverage: 57
  New 'line' coverage: 60
  New 'line' coverage: 61
  New 'line' coverage: 63
  New 'line' coverage: 64
  New 'line' coverage: 65
  New 'line' coverage: 71
  New 'line' coverage: 73
  New 'line' coverage: 74
  New 'line' coverage: 75
  New 'line' coverage: 76
  New 'line' coverage: 77
  New 'line' coverage: 78
  New 'line' coverage: 79
  New 'line' coverage: 80
  New 'line' coverage: 89
  New 'line' coverage: 92
  New 'line' coverage: 93
  New 'line' coverage: 94
  New 'line' coverage: 95
  New 'line' coverage: 96
  New 'line' coverage: 97
  New 'line' coverage: 99
New src file: /home/oof/ghostpdlcoverage/psi/zpaint.c
  New 'function' coverage: eofillstroke_cont()
  New 'function' coverage: fillstroke_cont()
  New 'function' coverage: zeofill()
  New 'function' coverage: zeofillstroke()
  New 'function' coverage: zfill()
  New 'function' coverage: zfillpage()
  New 'function' coverage: zfillstroke()
  New 'function' coverage: zstroke()
  New 'line' coverage: 100
  New 'line' coverage: 107
  New 'line' coverage: 109
  New 'line' coverage: 27
  New 'line' coverage: 29
  New 'line' coverage: 34
  New 'line' coverage: 36
  New 'line' coverage: 41
  New 'line' coverage: 43
  New 'line' coverage: 47
  New 'line' coverage: 49
  New 'line' coverage: 50
  New 'line' coverage: 52
  New 'line' coverage: 53
  New 'line' coverage: 54
  New 'line' coverage: 55
  New 'line' coverage: 56
  New 'line' coverage: 60
  New 'line' coverage: 61
  New 'line' coverage: 65
  New 'line' coverage: 67
  New 'line' coverage: 68
  New 'line' coverage: 69
  New 'line' coverage: 70
  New 'line' coverage: 71
  New 'line' coverage: 72
  New 'line' coverage: 76
  New 'line' coverage: 78
  New 'line' coverage: 79
  New 'line' coverage: 81
  New 'line' coverage: 82
  New 'line' coverage: 83
  New 'line' coverage: 84
  New 'line' coverage: 85
  New 'line' coverage: 89
  New 'line' coverage: 90
  New 'line' coverage: 94
  New 'line' coverage: 96
  New 'line' coverage: 97
  New 'line' coverage: 98
  New 'line' coverage: 99
New src file: /home/oof/ghostpdlcoverage/psi/zpath.c
  New 'function' coverage: common_curve()
  New 'function' coverage: common_to()
  New 'function' coverage: zclip()
  New 'function' coverage: zclosepath()
  New 'function' coverage: zcurrentpoint()
  New 'function' coverage: zcurveto()
  New 'function' coverage: zeoclip()
  New 'function' coverage: zinitclip()
  New 'function' coverage: zlineto()
  New 'function' coverage: zmoveto()
  New 'function' coverage: znewpath()
  New 'function' coverage: zrcurveto()
  New 'function' coverage: zrlineto()
  New 'function' coverage: zrmoveto()
  New 'line' coverage: 103
  New 'line' coverage: 105
  New 'line' coverage: 110
  New 'line' coverage: 112
  New 'line' coverage: 117
  New 'line' coverage: 120
  New 'line' coverage: 121
  New 'line' coverage: 122
  New 'line' coverage: 124
  New 'line' coverage: 125
  New 'line' coverage: 127
  New 'line' coverage: 128
  New 'line' coverage: 129
  New 'line' coverage: 135
  New 'line' coverage: 137
  New 'line' coverage: 142
  New 'line' coverage: 144
  New 'line' coverage: 149
  New 'line' coverage: 151
  New 'line' coverage: 156
  New 'line' coverage: 158
  New 'line' coverage: 34
  New 'line' coverage: 36
  New 'line' coverage: 41
  New 'line' coverage: 43
  New 'line' coverage: 44
  New 'line' coverage: 45
  New 'line' coverage: 47
  New 'line' coverage: 49
  New 'line' coverage: 50
  New 'line' coverage: 51
  New 'line' coverage: 52
  New 'line' coverage: 57
  New 'line' coverage: 59
  New 'line' coverage: 64
  New 'line' coverage: 66
  New 'line' coverage: 71
  New 'line' coverage: 73
  New 'line' coverage: 78
  New 'line' coverage: 80
  New 'line' coverage: 85
  New 'line' coverage: 88
  New 'line' coverage: 89
  New 'line' coverage: 90
  New 'line' coverage: 92
  New 'line' coverage: 93
  New 'line' coverage: 94
  New 'line' coverage: 96
  New 'line' coverage: 97
  New 'line' coverage: 98
New src file: /home/oof/ghostpdlcoverage/psi/zpath1.c
  New 'function' coverage: common_arc()
  New 'function' coverage: common_arct()
  New 'function' coverage: z1pathbbox()
  New 'function' coverage: zarc()
  New 'function' coverage: zarcn()
  New 'function' coverage: zarct()
  New 'function' coverage: zarcto()
  New 'function' coverage: zclippath()
  New 'function' coverage: zflattenpath()
  New 'function' coverage: zpathbbox()
  New 'function' coverage: zpathforall()
  New 'function' coverage: zreversepath()
  New 'function' coverage: zstrokepath()
  New 'line' coverage: 101
  New 'line' coverage: 102
  New 'line' coverage: 103
  New 'line' coverage: 105
  New 'line' coverage: 106
  New 'line' coverage: 107
  New 'line' coverage: 109
  New 'line' coverage: 121
  New 'line' coverage: 123
  New 'line' coverage: 128
  New 'line' coverage: 130
  New 'line' coverage: 135
  New 'line' coverage: 137
  New 'line' coverage: 142
  New 'line' coverage: 144
  New 'line' coverage: 149
  New 'line' coverage: 151
  New 'line' coverage: 152
  New 'line' coverage: 153
  New 'line' coverage: 155
  New 'line' coverage: 156
  New 'line' coverage: 157
  New 'line' coverage: 158
  New 'line' coverage: 160
  New 'line' coverage: 161
  New 'line' coverage: 162
  New 'line' coverage: 163
  New 'line' coverage: 164
  New 'line' coverage: 165
  New 'line' coverage: 174
  New 'line' coverage: 176
  New 'line' coverage: 177
  New 'line' coverage: 179
  New 'line' coverage: 180
  New 'line' coverage: 181
  New 'line' coverage: 182
  New 'line' coverage: 183
  New 'line' coverage: 192
  New 'line' coverage: 194
  New 'line' coverage: 195
  New 'line' coverage: 196
  New 'line' coverage: 198
  New 'line' coverage: 199
  New 'line' coverage: 200
  New 'line' coverage: 36
  New 'line' coverage: 38
  New 'line' coverage: 43
  New 'line' coverage: 45
  New 'line' coverage: 50
  New 'line' coverage: 53
  New 'line' coverage: 54
  New 'line' coverage: 55
  New 'line' coverage: 57
  New 'line' coverage: 58
  New 'line' coverage: 59
  New 'line' coverage: 61
  New 'line' coverage: 62
  New 'line' coverage: 63
  New 'line' coverage: 69
  New 'line' coverage: 71
  New 'line' coverage: 73
  New 'line' coverage: 75
  New 'line' coverage: 76
  New 'line' coverage: 81
  New 'line' coverage: 83
  New 'line' coverage: 84
  New 'line' coverage: 85
  New 'line' coverage: 87
  New 'line' coverage: 99
New src file: /home/oof/ghostpdlcoverage/psi/zpcolor.c
  New 'function' coverage: zpcolor_init()
  New 'line' coverage: 59
  New 'line' coverage: 61
  New 'line' coverage: 64
  New 'line' coverage: 66
  New 'line' coverage: 67
New src file: /home/oof/ghostpdlcoverage/psi/zpdfops.c
  New 'function' coverage: zPDFAvailable()
  New 'function' coverage: zPDFInit()
  New 'function' coverage: zPDFSetParams()
  New 'function' coverage: zPDFclose()
  New 'function' coverage: zPDFdrawannots()
  New 'function' coverage: zPDFdrawpage()
  New 'function' coverage: zPDFfile()
  New 'function' coverage: zPDFinfo()
  New 'function' coverage: zPDFmetadata()
  New 'function' coverage: zPDFpageinfo()
  New 'function' coverage: zPDFpageinfoExt()
  New 'function' coverage: zPDFparsePageList()
  New 'function' coverage: zPDFstream()
  New 'function' coverage: zpdfi_populate_fontmap_files()
  New 'function' coverage: zpdfi_populate_search_paths()
  New 'line' coverage: 100
  New 'line' coverage: 102
  New 'line' coverage: 103
  New 'line' coverage: 124
  New 'line' coverage: 127
  New 'line' coverage: 130
  New 'line' coverage: 132
  New 'line' coverage: 133
  New 'line' coverage: 135
  New 'line' coverage: 136
  New 'line' coverage: 1361
  New 'line' coverage: 1363
  New 'line' coverage: 1364
  New 'line' coverage: 1365
  New 'line' coverage: 1367
  New 'line' coverage: 1369
  New 'line' coverage: 1380
  New 'line' coverage: 1382
  New 'line' coverage: 1383
  New 'line' coverage: 1384
  New 'line' coverage: 1385
  New 'line' coverage: 1386
  New 'line' coverage: 1388
  New 'line' coverage: 1389
  New 'line' coverage: 1392
  New 'line' coverage: 1393
  New 'line' coverage: 1397
  New 'line' coverage: 1398
  New 'line' coverage: 1399
  New 'line' coverage: 1400
  New 'line' coverage: 1401
  New 'line' coverage: 1402
  New 'line' coverage: 1403
  New 'line' coverage: 1404
  New 'line' coverage: 1408
  New 'line' coverage: 1410
  New 'line' coverage: 1411
  New 'line' coverage: 1414
  New 'line' coverage: 1415
  New 'line' coverage: 1420
  New 'line' coverage: 1421
  New 'line' coverage: 1422
  New 'line' coverage: 1424
  New 'line' coverage: 1425
  New 'line' coverage: 1427
  New 'line' coverage: 1428
  New 'line' coverage: 1431
  New 'line' coverage: 1432
  New 'line' coverage: 1435
  New 'line' coverage: 1436
  New 'line' coverage: 1439
  New 'line' coverage: 1440
  New 'line' coverage: 1441
  New 'line' coverage: 1442
  New 'line' coverage: 1463
  New 'line' coverage: 1465
  New 'line' coverage: 1466
  New 'line' coverage: 1467
  New 'line' coverage: 1468
  New 'line' coverage: 1469
  New 'line' coverage: 1470
  New 'line' coverage: 1472
  New 'line' coverage: 1474
  New 'line' coverage: 1475
  New 'line' coverage: 1478
  New 'line' coverage: 1576
  New 'line' coverage: 1578
  New 'line' coverage: 1580
  New 'line' coverage: 1582
  New 'line' coverage: 1586
  New 'line' coverage: 176
  New 'line' coverage: 177
  New 'line' coverage: 287
  New 'line' coverage: 289
  New 'line' coverage: 290
  New 'line' coverage: 291
  New 'line' coverage: 292
  New 'line' coverage: 293
  New 'line' coverage: 295
  New 'line' coverage: 297
  New 'line' coverage: 299
  New 'line' coverage: 339
  New 'line' coverage: 341
  New 'line' coverage: 342
  New 'line' coverage: 343
  New 'line' coverage: 344
  New 'line' coverage: 345
  New 'line' coverage: 347
  New 'line' coverage: 349
  New 'line' coverage: 350
  New 'line' coverage: 352
  New 'line' coverage: 353
  New 'line' coverage: 357
  New 'line' coverage: 360
  New 'line' coverage: 362
  New 'line' coverage: 363
  New 'line' coverage: 365
  New 'line' coverage: 367
  New 'line' coverage: 368
  New 'line' coverage: 370
  New 'line' coverage: 373
  New 'line' coverage: 374
  New 'line' coverage: 383
  New 'line' coverage: 385
  New 'line' coverage: 386
  New 'line' coverage: 387
  New 'line' coverage: 389
  New 'line' coverage: 57
  New 'line' coverage: 59
  New 'line' coverage: 63
  New 'line' coverage: 64
  New 'line' coverage: 65
  New 'line' coverage: 66
  New 'line' coverage: 67
  New 'line' coverage: 68
  New 'line' coverage: 69
  New 'line' coverage: 70
  New 'line' coverage: 71
  New 'line' coverage: 715
  New 'line' coverage: 717
  New 'line' coverage: 718
  New 'line' coverage: 719
  New 'line' coverage: 72
  New 'line' coverage: 720
  New 'line' coverage: 721
  New 'line' coverage: 722
  New 'line' coverage: 724
  New 'line' coverage: 73
  New 'line' coverage: 77
  New 'line' coverage: 78
  New 'line' coverage: 79
  New 'line' coverage: 83
  New 'line' coverage: 839
  New 'line' coverage: 84
  New 'line' coverage: 841
  New 'line' coverage: 842
  New 'line' coverage: 843
  New 'line' coverage: 844
  New 'line' coverage: 845
  New 'line' coverage: 847
  New 'line' coverage: 849
  New 'line' coverage: 88
  New 'line' coverage: 881
  New 'line' coverage: 883
  New 'line' coverage: 884
  New 'line' coverage: 885
  New 'line' coverage: 886
  New 'line' coverage: 887
  New 'line' coverage: 889
  New 'line' coverage: 891
